docnum,content
117,"@Camila_Cabello @LOrealParisUSA How exactly is Amber Heard strong? Unless you find inspiring the fact that she cut his ex husband finger, burnt his face, hit him several times and then falsely accused him of the things she did to him ðŸ¤·â€â™€ï¸She's an abuser and a liar. Calling her strong  is an insult to real victims"
118,@Camila_Cabello @LOrealParisUSA are you drinking water?
907,"I've been using @LOrealParisUSA Revitalift day cream for the past 14 days and my skin is glowing! #AD No need for expensive anti-aging creams anymore! You can purchase Lâ€™Oreal Paris Revitalift Triple Power day cream @Walmart #RevitaliftChallenge, #LorealParis #WalmartBeauty, #IC pic.twitter.com/ND8EISQw0E"
603,"Details coming soon on Insta: @gora.glam 
Warm tone cut crease ðŸªðŸ”ª
@ABHcosmetics @LOrealParisUSA @NyxCosmetics @bhcosmetics @Smashbox @Maybelline @TooFaced @KATVONDbeauty pic.twitter.com/DI3NepkOeT"
121,"@Camila_Cabello @LOrealParisUSA you're so gorgeous, i can't say anything to your face, 'cause look at your face ðŸ–¤ðŸ–¤ðŸ–¤"
122,@NinaWestbury @davelackie @pennesthoughts I like a cream blush and then I lightly powder over it to set with powder blush. I tend to go for a more sheer one on top so I don't overdue it. The @LOrealParisUSA true match in baby blossom is my go to for this. It's light and sheer but buildable so I can use it alone too.
123,RT @Karmila_Cabello: @Camila_Cabello @LOrealParisUSA bby the glow up is real we're so proud ðŸ˜­ pic.twitter.com/ezL0DSKFoy
124,"@Camila_Cabello @LOrealParisUSA Death Skull funny Halloween costume T-Shirt

T-shirt For Men, Women, and youth
ðŸ‘‰ All sizes are available
ðŸ‘‰ 10 colors available
ðŸ‘‰ Available in Amazon
ðŸ‘‰ For $ 13.99 ðŸ˜
Buy For AmazonðŸ‘‰ amazon.com/dp/B07XD4Z2T2

#Halloween #deathskull #skull #funny #costume #amazon #shirt pic.twitter.com/divAR7f6pi"
125,"@Camila_Cabello @LOrealParisUSA Best Leg Day Ever Thanksgiving Funny T-Shirt

T-shirt For Men, Women, and youth
ðŸ‘‰ All sizes are available
ðŸ‘‰ 10 colors available
ðŸ‘‰ For $ 13.99 ðŸ˜
Buy For AmazonðŸ‘‰ amazon.com/dp/B07YJFK9WZ

#BestLegDayEver #Thanksgiving #Turkey #funny #costume #amazon #shirt #gym #family #best pic.twitter.com/HoXJKaaa0O"
126,@Camila_Cabello @LOrealParisUSA That smile on your face is everythingðŸ¤ â¤ðŸ¤ž
127,@Camila_Cabello @LOrealParisUSA so proud of u bb ðŸ¥°
128,@Camila_Cabello @LOrealParisUSA Youre so gorgeous i cant say anything to ur face bitch ðŸ’•
129,"@Camila_Cabello @LOrealParisUSA ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™
ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™
ðŸ™ðŸ™Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  
ðŸ™ðŸ™Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  
ðŸ™ðŸ™Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  
ðŸ™ðŸ™Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  
ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  
ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™
ðŸ™ðŸ™
ðŸ™ðŸ™
ðŸ™ðŸ™
ðŸ™ðŸ™
ðŸ™ðŸ™ollow me i love you so much is my dream pls bb
pic.twitter.com/QjZvfwKMWc"
130,"@Camila_Cabello @LOrealParisUSA ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™
ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™
ðŸ™ðŸ™Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  
ðŸ™ðŸ™Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  
ðŸ™ðŸ™Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  
ðŸ™ðŸ™Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  
ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  
ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™
ðŸ™ðŸ™
ðŸ™ðŸ™
ðŸ™ðŸ™
ðŸ™ðŸ™
ðŸ™ðŸ™ollow me i love u so much is my dream pls bb
pic.twitter.com/QjZvfwKMWc"
131,"@Camila_Cabello @LOrealParisUSA ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™
ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™
ðŸ™ðŸ™Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  
ðŸ™ðŸ™Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  
ðŸ™ðŸ™Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  
ðŸ™ðŸ™Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  
ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  
ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™
ðŸ™ðŸ™
ðŸ™ðŸ™
ðŸ™ðŸ™
ðŸ™ðŸ™
ðŸ™ðŸ™ollow me i love you so much is my dream pls bb
pic.twitter.com/QjZvfwKMWc"
132,"@Camila_Cabello @LOrealParisUSA ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™
ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™
ðŸ™ðŸ™Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  
ðŸ™ðŸ™Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  
ðŸ™ðŸ™Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  
ðŸ™ðŸ™Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  
ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  
ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™
ðŸ™ðŸ™
ðŸ™ðŸ™
ðŸ™ðŸ™
ðŸ™ðŸ™
ðŸ™ðŸ™ollow me i love u so much is my dream pls bb
pic.twitter.com/hQfgt8rk7L"
133,"@Camila_Cabello @LOrealParisUSA ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™
ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™
ðŸ™ðŸ™Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  
ðŸ™ðŸ™Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  
ðŸ™ðŸ™Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  
ðŸ™ðŸ™Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  
ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  
ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™
ðŸ™ðŸ™
ðŸ™ðŸ™
ðŸ™ðŸ™
ðŸ™ðŸ™
ðŸ™ðŸ™ollow meee i love you so much is my dream pls bb
pic.twitter.com/hQfgt8rk7L"
134,@Camila_Cabello @LOrealParisUSA How are you today? Please rest and drink lots of water I love you. Beautiful human
135,"@Camila_Cabello @LOrealParisUSA ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™
ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™
ðŸ™ðŸ™Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  
ðŸ™ðŸ™Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  
ðŸ™ðŸ™Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  
ðŸ™ðŸ™Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  
ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  
ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™
ðŸ™ðŸ™
ðŸ™ðŸ™
ðŸ™ðŸ™
ðŸ™ðŸ™
ðŸ™ðŸ™ollow me i love you so much is my dream pls bb
pic.twitter.com/hQfgt8rk7L"
136,@Camila_Cabello @LOrealParisUSA can u please step on my face?
137,@Camila_Cabello @LOrealParisUSA Pls step on my face
538,"""We need to have representation at the top with people sitting in positions like mine,"" says @LOrealParisUSA's own Anne Marie Nelson-Bogle. We're so proud of Annie Marie and two other L'OrÃ©al execs for being featured in @Essence's latest digital cover! essence.com/feature/prettyâ€¦"
139,@LOrealParisUSA I'm not sure how I'm supposed to use this... I have a charcoal one that's about to do the same thing. Brought it up to my eye and almost scraped my eyelid when the pigment fell to the bottom of the tube. pic.twitter.com/4GJTJuFhL3
542,"RT @goraalba: Details coming soon on Insta: @gora.glam 
Warm tone cut crease ðŸªðŸ”ª
@ABHcosmetics @LOrealParisUSA @NyxCosmetics @bhcosmetics @Smashbox @Maybelline @TooFaced @KATVONDbeauty pic.twitter.com/DI3NepkOeT"
141,"RT @DrRinaDerm: One of my favoritesâ€”especially for  sensitive, acne-prone skin for every day use!  @cerave @LOrealParisUSA #dermatology #SPF #skincare twitter.com/cerave/status/â€¦"
142,"One of my favoritesâ€”especially for  sensitive, acne-prone skin for every day use!  @cerave @LOrealParisUSA #dermatology #SPF #skincare"
143,"@LOrealParisUSA @InfluencerLtd  L'OREAL PARIS RVW youtu.be/BEc9iOmRvSg
Pure Glycolic Acid Face Serum
amzn.to/2luiptI
REVITALIFT TRIPLE POWER SPF 30 LOTION
amzn.to/2m3MVLa
REVITALIFT TRIPLE POWER ANTI AGING FACE CREAM
amzn.to/2n2FUu4 pic.twitter.com/SOAvYSzTVE"
144,@JanaLesemotte I am still seeing her in the Lâ€™OrÃ©al commercial about the skin tone! Ugh! Get rid of her already @LOrealParisUSA you know she is an ADMITTED abuser!
145,"ICYMI, the new @LOrealParisUSA moisturizer is ah-amazing. skincare.com/article/lorealâ€¦"
146,"Thank you, @Influenster and @lorealparisusa, for this wonderful set of #Revitalift products! The serum and nighttime moisturizer are my favorites. #complimentary pic.twitter.com/roAXz0B1HX"
147,RT @teresalaucar: The @LOrealParisUSA Rosy Tone Moisturizer is completely giving me life ðŸ™ŒðŸ¼âœ¨#lorealskin #lorealparis pic.twitter.com/nqfxKBbtB0
148,The new @LOrealParisUSA moisturizer is amazing. skincare.com/article/best-mâ€¦
149,@britnnysbeauty @HOUSEOFMACLEAN @EsteeLauder @EsteeLauderUK @FirstAidBeauty @stilacosmetics @LOrealParisUSA @Maybelline I have the maybelline green primer. I will mix it in my lotion tomorrow to see how that works! Thank you
150,"Did you see #PointScholar @valiswiser at the #Emmys last night? She attended as a @LOrealParisUSA Woman of Worth and shared about her incredible youth empowerment organization @TheValidate. Great job, Val!!! ðŸ™ŒðŸŒˆ news.meredithlmg.com/l-oreal-woman-â€¦ pic.twitter.com/hbPnEqsmTU"
151,RT @BlondeBeautie1: @jdarlene_ @jayjaycosmetic1 @NatureLashes @fairbeautyco @SodapopCosmeti1 @thebalm @LOrealParisUSA Do it!! ðŸ˜ðŸ˜ I have combo skin with more oily and I have to oil back in my skin every night and sometimes in the morning. I use @Beluxe_Co glow Serum and it's better than my Sunday Riley oil! And it's less than $9 plus you can use BLONDE25 to save more and get a free face wash ðŸ˜²
152,@jdarlene_ @jayjaycosmetic1 @NatureLashes @fairbeautyco @SodapopCosmeti1 @thebalm @LOrealParisUSA Do it!! ðŸ˜ðŸ˜ I have combo skin with more oily and I have to oil back in my skin every night and sometimes in the morning. I use @Beluxe_Co glow Serum and it's better than my Sunday Riley oil! And it's less than $9 plus you can use BLONDE25 to save more and get a free face wash ðŸ˜²
153,@BlondeBeautie1 @jayjaycosmetic1 @NatureLashes @fairbeautyco @SodapopCosmeti1 @thebalm @LOrealParisUSA You have me wanting to give it a go again. What kind of skin do you have?
154,@1BlackRook @HOUSEOFMACLEAN @EsteeLauder @EsteeLauderUK There are some color correcting or redness reducing moisturizers. @FirstAidBeauty and @stilacosmetics have some. Or you could try @LOrealParisUSA @Maybelline green primer mixed with a nice lotion. Until @HOUSEOFMACLEAN replies ðŸ˜
155,RT @LOrealParisUSA: Got dark spots? Our NEW Revitalift 10% Pure Glycolic Acid Serum is here to save the day and visibly reduce dark spots & wrinkles in 2 weeks! Test it out for yourself: bit.ly/RGAamazon pic.twitter.com/wlBbIe4GCs
156,"Such a great way to boost confidence! @LOrealParisUSA @Loreal  It is all silenced by having an *Admitted Abuser* Amber Heard as a spokesperson for your products- Extremely disappointing!
m.facebook.com/137214468461/pâ€¦
#ibelievehim #johnnydepp #JusticeForJohnnyDepp #AmberHeardIsAnAbuser"
157,thank you Influenster for sending me these amazing skin care products complimentary for testing purposes. @influenster @lorealparis #complimentary #Revitalift #lorealskincare pic.twitter.com/E3o7M6tpnE
158,So today I got the @elfcosmetics Camo Concealer and the @LOrealParisUSA Hydra Perfect setting Powder.... I LOVE THEM BOTH SO MUCH!! I got the concealer a shade too light but it's cool we can work with it. ðŸ˜‚ðŸ˜‚
159,@LOrealParisUSA â€˜s RevitaLift VoxBox real life has my skin glowing. I donâ€™t know if Iâ€™ll ever use anything else ðŸ¥° @lorealskin @Influenster #revitalift #complimentary
160,"Im in love with myyy wonderfullll voxbox for @Influenster @lorealskin @LOrealParisUSA @Loreal the results on my skin are amazing my skin feel very soft, calm and moisturizer, this products reduce the fine lines of my face i likeeee it!  #complementary #revitalift #Influenster pic.twitter.com/6MYmZYUY0W"
434,"""We need to have representation at the top with people sitting in positions like mine,"" says @LOrealParisUSA's Anne Marie Nelson-Bogle. We're so proud of Annie Marie and our other two L'OrÃ©al execs for being featured in @Essence's latest digital cover! essence.com/feature/prettyâ€¦"
162,"Cleanser & exfoliate : @hadalabo_sg 
Essence & toner : @SKII_Japan 
Serum: @kaymanbeauty 
Moisturiser: @eliantoMY 
Mask: @LOrealParisUSA 

ðŸ¥°ðŸ¥°ðŸ¥°ðŸ˜"
163,"RT @LOrealUSA: ""Itâ€™s a beautiful opportunity and responsibility to be able to spread the self-affirming message of worth to women around the world,"" says Viola Davis, award-winning actress and the new face of @LOrealParisUSA. ðŸ™Œ refinery29.com/en-us/2019/09/â€¦"
164,"""Itâ€™s a beautiful opportunity and responsibility to be able to spread the self-affirming message of worth to women around the world,"" says Viola Davis, award-winning actress and the new face of @LOrealParisUSA. ðŸ™Œ refinery29.com/en-us/2019/09/â€¦"
165,"RT @LOrealParisUSA: Welcome to the Revitalift family, 10% Pure Glycolic Acid Serum! This newest addition is what you need if you want to visibly correct dark spots in 2 weeks! Discover it here: bit.ly/RGAamazon pic.twitter.com/8ZoG5zkPN1"
166,We're loving the new @LOrealParisUSA moisturizer. skincare.com/article/best-mâ€¦
167,The @LOrealParisUSA Rosy Tone Cream will brighten you right up. skincare.com/article/best-mâ€¦
168,.@LOrealParisUSA just gave you the *perfect* anti-aging product. (via @skincare) skincare.com/article/lorealâ€¦
172,"This one will make you think so here's a hint. @CourtneyHadwin's cover of Someone You Loved is da bomb. 
@JoeHorstChina @Sam68757060 @ChrisMa47672678 @AurandDarren @GracelandET @Scott4293 @Paradise12310 @xanndra2 @CalvinKlein @LOrealParisUSA 

youtu.be/eR9UxcsjUSM pic.twitter.com/4cBZVYud3U"
